treatment,Ch11.142,Ch11.143,Ch11.144,Ch11.145,Ch11.146,Ch11.147,Ch11.148,Ch11.149,Ch11.150,Ch12.141.9,Ch12.142.9,Ch12.143.9,Ch12.144.9,Ch12.146,Ch12.147,Ch12.148,Ch12.149,Ch12.150,Ch13.141.9,Ch13.142.9,Ch13.143.9,Ch13.144.9,Ch13.146,Ch13.147,Ch13.148,Ch13.149,Ch13.150,Ch14.141.9,Ch14.142.9,Ch14.143.9,Ch14.144.9,Ch14.146,Ch14.147,Ch14.148,Ch14.149,Ch14.150,Ch21.141.9,Ch21.142.9,Ch21.143.9,Ch21.144.9,Ch21.146,Ch21.147,Ch21.148,Ch21.149,Ch21.150,Ch23.141.9,Ch23.142.9,Ch23.143.9,Ch23.144.9,Ch23.146,Ch23.147,Ch23.148,Ch23.149,Ch23.150,Ch24.141.9,Ch24.142.9,Ch24.143.9,Ch24.144.9,Ch24.146,Ch24.147,Ch24.148,Ch24.149,Ch24.150,Ch31.141.9,Ch31.142.9,Ch31.143.9,Ch31.144.9,Ch31.146,Ch31.147,Ch31.148,Ch31.149,Ch31.150,Ch32.141.9,Ch32.142.9,Ch32.143.9,Ch32.144.9,Ch32.146,Ch32.147,Ch32.148,Ch32.149,Ch32.150,Ch33.141.9,Ch33.142.9,Ch33.143.9,Ch33.144.9,Ch33.146,Ch33.147,Ch33.148,Ch33.149
Control,-31.453,-31.449,-31.4475,-31.4454,-31.4439,-31.4425,-31.4423,-31.4416,43.0671,43.0826,43.098,43.1083,43.1178,43.124,43.1302,43.1346,43.1398,42.3879,42.4424,42.4801,42.5088,42.532,42.5492,42.5614,42.5723,42.5794,23.8473,23.8525,23.8541,23.8535,23.8555,23.8566,23.8574,23.8579,23.8569,19.9011,19.9163,19.9275,19.9325,19.9367,19.9443,19.9446,19.9499,19.9449,30.792,30.7957,30.8036,30.8065,30.8087,30.8085,30.8091,30.808,30.8089,-28.9299,-28.8212,-28.7442,-28.6818,-28.6325,-28.5907,-28.5602,-28.5339,-28.5009,5.216,6.3553,7.0178,7.4699,7.7693,7.9548,8.0723,8.158,8.2262,32.0974,32.2059,32.273,32.3215,32.3592,32.3844,32.4022,32.4153,32.4267,22.141,22.3932,22.5666,22.7013,22.8033,22.8778,22.93,22.9684,22.9965
Control,-32.7342,-32.7322,-32.7286,-32.7266,-32.7253,-32.7234,-32.7214,-32.7217,43.1855,43.1985,43.2105,43.2188,43.2267,43.2337,43.2372,43.2414,43.2443,43.4555,43.4927,43.5199,43.5428,43.5612,43.5766,43.5878,43.5965,43.6037,22.2542,22.2576,22.2601,22.2632,22.2656,22.2673,22.2686,22.2686,22.2694,18.1138,18.1253,18.1349,18.1448,18.1505,18.1572,18.163,18.1647,18.1637,30.461,30.4688,30.4698,30.4739,30.4788,30.481,30.4815,30.4812,30.4833,-26.8126,-26.734,-26.6757,-26.6229,-26.5765,-26.5352,-26.5043,-26.4724,-26.4481,27.3034,28.5682,29.2176,29.7435,30.123,30.3872,30.57,30.7048,30.81,32.7799,32.866,32.918,32.9636,32.9981,33.0249,33.0441,33.0576,33.0681,23.8896,24.0611,24.2018,24.3233,24.4237,24.5063,24.5704,24.6217,24.6625
Control,-31.8092,-31.806,-31.8056,-31.8033,-31.8023,-31.7995,-31.8005,-31.7994,43.0728,43.0797,43.0847,43.0884,43.0942,43.1,43.1026,43.1043,43.1069,42.5815,42.5989,42.6108,42.6245,42.6392,42.6521,42.6594,42.6641,42.6691,23.4313,23.433,23.4326,23.4333,23.4366,23.4378,23.4378,23.4379,23.437,19.45,19.457,19.4557,19.4602,19.4653,19.4691,19.4732,19.4715,19.4707,30.7012,30.7067,30.7046,30.7062,30.7087,30.7114,30.7127,30.7111,30.7106,-28.8408,-28.8062,-28.7862,-28.7498,-28.7216,-28.6961,-28.6814,-28.6586,-28.6466,7.0798,7.545,7.819,8.1666,8.449,8.6309,8.736,8.8138,8.8948,32.0061,32.0459,32.0684,32.0995,32.1274,32.1496,32.161,32.1684,32.1777,21.2583,21.3229,21.3725,21.429,21.4845,21.5275,21.5597,21.5842,21.6037
Control,-33.1662,-33.1636,-33.1618,-33.1595,-33.1566,-33.1554,-33.1548,-33.1534,43.1849,43.1919,43.1953,43.2009,43.2075,43.2119,43.2156,43.2192,43.2228,43.7426,43.7611,43.773,43.7872,43.8008,43.8099,43.8183,43.8257,43.832,21.6909,21.6927,21.695,21.6974,21.698,21.6987,21.7006,21.7024,21.703,17.501,17.5066,17.5126,17.5193,17.5236,17.5297,17.5313,17.5387,17.5371,30.3242,30.3294,30.3318,30.3344,30.335,30.3363,30.3383,30.3391,30.3395,-25.7311,-25.6931,-25.6579,-25.6234,-25.5927,-25.5595,-25.5374,-25.5179,-25.4889,34.3242,34.9629,35.3114,35.6783,35.9917,36.2324,36.4087,36.542,36.6397,32.9909,33.0321,33.0587,33.087,33.113,33.1349,33.1521,33.1671,33.1773,25.6072,25.6894,25.7604,25.8344,25.9065,25.9689,26.0257,26.0725,26.1109
Control,-32.4718,-32.4671,-32.4671,-32.4637,-32.4629,-32.4623,-32.4615,-32.4584,43.2014,43.2265,43.2404,43.2535,43.2632,43.2719,43.2753,43.2803,43.2864,43.3396,43.408,43.4507,43.4841,43.508,43.5257,43.5406,43.5523,43.562,22.5839,22.59,22.5923,22.5946,22.5957,22.5977,22.5992,22.599,22.6009,18.4921,18.514,18.5272,18.5381,18.5439,18.5497,18.5514,18.5596,18.5629,30.5417,30.5542,30.5583,30.563,30.5661,30.5656,30.567,30.5689,30.5675,-27.1271,-26.9775,-26.8749,-26.8022,-26.7371,-26.688,-26.6421,-26.6023,-26.5722,23.3779,25.5604,26.6067,27.2932,27.7275,28.0023,28.1978,28.3387,28.4443,32.7713,32.9271,33.0143,33.0773,33.1192,33.1495,33.1727,33.1908,33.2052,22.7924,23.1153,23.3651,23.5622,23.7104,23.8199,23.9018,23.9621,24.0072
Control,-31.7121,-31.7099,-31.707,-31.7069,-31.7058,-31.7048,-31.7049,-31.7053,43.1007,43.1177,43.1264,43.1348,43.142,43.1471,43.1516,43.1533,43.1557,42.5978,42.6482,42.6756,42.6996,42.7181,42.7314,42.7389,42.7438,42.7489,23.5391,23.5438,23.5435,23.5444,23.5462,23.5484,23.5486,23.5474,23.5465,19.559,19.5698,19.578,19.5816,19.5855,19.5902,19.5942,19.5963,19.59,30.72,30.7296,30.7315,30.7377,30.741,30.7403,30.7405,30.7369,30.7373,-28.661,-28.5673,-28.509,-28.4531,-28.4164,-28.3835,-28.3618,-28.3415,-28.3216,8.5963,9.7844,10.3714,10.7937,11.0418,11.1732,11.2449,11.3046,11.3681,32.1533,32.2569,32.3114,32.3544,32.3835,32.4022,32.4141,32.4196,32.4287,21.5656,21.7574,21.896,22.0082,22.09,22.1472,22.1843,22.2097,22.231
Control,-31.3937,-31.3899,-31.3876,-31.3869,-31.3851,-31.3852,-31.3842,-31.3842,43.0757,43.102,43.1183,43.1286,43.1396,43.1491,43.1531,43.1605,43.167,42.4259,42.4976,42.5439,42.5759,42.6052,42.6234,42.6368,42.6486,42.6597,23.9113,23.9155,23.9161,23.9182,23.919,23.9197,23.9197,23.9209,23.9206,19.9691,19.9884,19.9997,20.006,20.0119,20.0213,20.0154,20.0221,20.0215,30.8046,30.8169,30.8205,30.8211,30.8265,30.8272,30.8255,30.8237,30.8269,-28.7576,-28.6242,-28.5238,-28.4505,-28.3901,-28.3457,-28.307,-28.272,-28.2435,5.9558,7.4728,8.2662,8.7326,9.0779,9.2711,9.3835,9.4395,9.5398,32.2455,32.3893,32.47,32.5226,32.5662,32.5931,32.6102,32.6248,32.6395,22.0706,22.4156,22.6505,22.8201,22.9441,23.028,23.0853,23.1166,23.1492
Control,-32.8664,-32.8604,-32.8585,-32.857,-32.8536,-32.8523,-32.851,-32.851,43.2289,43.2469,43.263,43.2735,43.2825,43.2924,43.295,43.3025,43.3056,43.6578,43.7138,43.7559,43.7839,43.807,43.8282,43.839,43.8526,43.8609,22.0691,22.0718,22.0772,22.0779,22.079,22.0809,22.0816,22.0847,22.0836,17.9059,17.9253,17.9407,17.947,17.9575,17.964,17.9688,17.9741,17.974,30.4199,30.4287,30.4374,30.4414,30.4413,30.4451,30.4444,30.446,30.4449,-26.0837,-25.9479,-25.8488,-25.7695,-25.7076,-25.6484,-25.6055,-25.5722,-25.5368,31.7266,33.7912,34.8406,35.5773,36.0195,36.3691,36.5839,36.7306,36.8721,33.0408,33.178,33.2659,33.3291,33.3728,33.4111,33.4333,33.4549,33.4694,24.5665,24.8509,25.0946,25.2961,25.4568,25.5889,25.686,25.7651,25.8268
Control,-32.5953,-32.5906,-32.5873,-32.5865,-32.5841,-32.583,-32.5829,-32.5822,43.2119,43.2311,43.2447,43.2562,43.2651,43.2711,43.2753,43.2811,43.2842,43.4223,43.4834,43.5214,43.5505,43.572,43.5883,43.6013,43.6123,43.6203,22.4276,22.4329,22.435,22.4372,22.4384,22.4392,22.4405,22.4415,22.4412,18.3075,18.3261,18.3366,18.3435,18.3511,18.3579,18.3616,18.3677,18.3704,30.5038,30.5147,30.5204,30.5255,30.526,30.5262,30.5264,30.526,30.5298,-26.8874,-26.7504,-26.6603,-26.5885,-26.532,-26.4851,-26.447,-26.4117,-26.3874,26.0178,27.9912,28.9382,29.5718,29.9681,30.2215,30.393,30.5226,30.6128,32.823,32.9632,33.0415,33.0982,33.1363,33.164,33.1843,33.2007,33.2121,23.3881,23.6777,23.9048,24.0838,24.222,24.326,24.4,24.4585,24.5003
Control,-33.0072,-33.0042,-33.0009,-32.9994,-32.9988,-32.9961,-32.9963,-32.9949,43.2251,43.2446,43.2561,43.2669,43.2742,43.2789,43.2871,43.2887,43.2927,43.7223,43.7722,43.8001,43.8257,43.8461,43.8598,43.8753,43.8822,43.8933,21.8847,21.8923,21.8925,21.8961,21.897,21.8978,21.8999,21.8991,21.9026,17.7099,17.7293,17.7366,17.7477,17.7494,17.7575,17.7634,17.764,17.7703,30.3715,30.3868,30.3882,30.3909,30.3968,30.3955,30.4005,30.3942,30.3969,-25.8191,-25.706,-25.627,-25.5611,-25.5069,-25.4678,-25.421,-25.391,-25.3603,33.6958,35.3107,36.1655,36.7279,37.1947,37.4444,37.6723,37.809,37.8982,33.0591,33.1725,33.2369,33.2888,33.3332,33.3576,33.3864,33.401,33.4174,25.1949,25.4179,25.6084,25.772,25.9114,26.0204,26.1112,26.1809,26.2367
Control,-31.3415,-31.3386,-31.335,-31.3329,-31.3323,-31.3322,-31.3308,-31.3312,43.0817,43.1078,43.1278,43.1392,43.15,43.1607,43.1649,43.1721,43.1775,42.4432,42.5261,42.5785,42.616,42.6425,42.6621,42.6779,42.6902,42.7005,23.9689,23.9727,23.9744,23.9756,23.9763,23.9744,23.9767,23.9756,23.9759,20.0391,20.0582,20.0714,20.0766,20.081,20.0878,20.0927,20.093,20.0959,30.819,30.8305,30.8356,30.8373,30.8392,30.8411,30.8413,30.8414,30.8405,-28.6541,-28.4927,-28.3774,-28.2968,-28.2338,-28.1842,-28.1397,-28.0999,-28.0714,6.5116,8.2446,9.1404,9.663,9.9677,10.1561,10.2799,10.3673,10.4278,32.3475,32.5101,32.6037,32.6608,32.7012,32.7276,32.7493,32.7643,32.776,22.0274,22.4352,22.7121,22.9085,23.0415,23.1357,23.1987,23.2442,23.2763
Control,-31.6571,-31.6556,-31.6533,-31.6509,-31.6502,-31.6503,-31.649,-31.6489,43.0816,43.0994,43.1128,43.1225,43.1304,43.136,43.1407,43.1429,43.1434,42.5515,42.6061,42.6406,42.6682,42.6864,42.7,42.7094,42.7164,42.7203,23.5991,23.6015,23.6039,23.6063,23.6077,23.6091,23.6087,23.6088,23.6061,19.6028,19.6202,19.6295,19.6326,19.638,19.6393,19.6444,19.6439,19.6443,30.7246,30.733,30.738,30.7403,30.7427,30.7425,30.7428,30.7413,30.7403,-28.686,-28.5758,-28.5111,-28.4564,-28.4108,-28.3768,-28.3523,-28.3351,-28.3132,8.5228,9.8685,10.5284,10.9613,11.2026,11.3422,11.4265,11.4784,11.5279,32.1475,32.264,32.3297,32.375,32.404,32.4242,32.4369,32.445,32.4503,21.6685,21.8846,22.0454,22.1649,22.2536,22.3127,22.3538,22.3836,22.4045
SE,-32.2221,-32.2191,-32.2168,-32.2149,-32.2139,-32.2122,-32.2111,-32.2118,43.7459,43.7753,43.7993,43.8154,43.8273,43.8384,43.8485,43.8575,43.8627,42.0203,42.1179,42.1785,42.2226,42.2565,42.2818,42.3026,42.3194,42.3322,22.9806,22.9869,22.9897,22.9911,22.9918,22.9929,22.9933,22.9943,22.9947,18.8488,18.8669,18.884,18.8931,18.8996,18.901,18.9063,18.9127,18.9133,30.5801,30.5932,30.6022,30.6023,30.6026,30.6025,30.6048,30.6092,30.6072,-31.7019,-31.5198,-31.3977,-31.3085,-31.234,-31.1714,-31.1226,-31.0838,-31.0474,-0.0707,1.9514,2.9701,3.6318,4.0628,4.3409,4.5345,4.6744,4.7835,30.2137,30.4191,30.5283,30.6037,30.6558,30.6933,30.723,30.746,30.7631,33.337,33.8939,34.2363,34.4685,34.6277,34.7348,34.8113,34.8654,34.9089
SE,-32.0011,-31.9968,-31.9942,-31.9923,-31.9913,-31.9913,-31.991,-31.9916,43.6964,43.7331,43.7583,43.7761,43.7892,43.8008,43.8109,43.8206,43.8295,41.9015,42.0144,42.0827,42.1319,42.17,42.199,42.2191,42.2371,42.253,23.2443,23.2502,23.2527,23.2544,23.257,23.2588,23.2575,23.2567,23.2574,19.1626,19.1893,19.2026,19.216,19.2265,19.2295,19.2326,19.2352,19.2368,30.6355,30.651,30.6582,30.6639,30.6657,30.6693,30.6669,30.6665,30.668,-31.6996,-31.5043,-31.3657,-31.2704,-31.192,-31.1286,-31.0776,-31.0324,-30.9933,-2.1588,0.0047,1.0953,1.7868,2.2291,2.5116,2.696,2.8461,2.9678,30.2634,30.4938,30.6167,30.6987,30.7562,30.7973,30.8241,30.8463,30.8685,32.5944,33.209,33.5844,33.8335,34.0012,34.1156,34.1934,34.2492,34.2948
SE,-32.936,-32.9329,-32.9313,-32.9291,-32.929,-32.9293,-32.9265,-32.9248,44.171,44.1652,44.1609,44.1628,44.1604,44.1614,44.1586,44.1584,44.1605,43.1325,43.1131,43.1053,43.1075,43.1061,43.1108,43.1084,43.11,43.1116,22.0524,22.0506,22.0536,22.0561,22.0554,22.0589,22.0572,22.0612,22.0614,17.8137,17.8081,17.8059,17.8095,17.807,17.8117,17.8102,17.8103,17.8137,30.374,30.37,30.3666,30.3696,30.3661,30.3696,30.3686,30.3699,30.3748,-29.4625,-29.5022,-29.5243,-29.5222,-29.5205,-29.5232,-29.5286,-29.5166,-29.521,16.4982,16.0424,15.836,15.9855,16.0595,16.1683,16.208,16.2037,16.2632,31.5191,31.4801,31.4625,31.4722,31.4754,31.4841,31.4825,31.4868,31.4916,40.1903,40.0502,39.9604,39.9461,39.9457,39.9558,39.9611,39.964,39.9698
SE,-31.6331,-31.6302,-31.6275,-31.6266,-31.6252,-31.6226,-31.6231,-31.6245,43.4842,43.5141,43.5308,43.5453,43.5581,43.569,43.5807,43.5891,43.5974,41.4,41.4897,41.5439,41.5845,41.6183,41.6436,41.6654,41.6834,41.6982,23.6846,23.6897,23.6899,23.6907,23.6912,23.6914,23.6923,23.6939,23.6957,19.6876,19.7137,19.7232,19.7286,19.7325,19.7374,19.7406,19.7451,19.7492,30.696,30.705,30.7127,30.7128,30.7161,30.7151,30.7151,30.7182,30.7176,-32.1466,-31.9894,-31.8888,-31.8149,-31.7509,-31.6966,-31.6531,-31.6155,-31.5837,-8.7632,-7.3721,-6.6342,-6.1183,-5.7499,-5.5043,-5.3351,-5.213,-5.1217,29.9004,30.0738,30.1658,30.2332,30.2838,30.3214,30.3501,30.3741,30.3921,30.7883,31.2192,31.4854,31.6709,31.8026,31.897,31.9644,32.0112,32.047
SE,-34.1666,-34.1575,-34.1517,-34.1486,-34.1459,-34.1432,-34.1432,-34.1408,44.3472,44.384,44.4096,44.4298,44.447,44.462,44.47,44.4802,44.4898,43.2776,43.3871,43.4566,43.5094,43.5497,43.5808,43.6046,43.6244,43.6415,20.3859,20.3963,20.4021,20.4058,20.4097,20.4111,20.4124,20.4131,20.4139,16.003,16.0362,16.0579,16.0809,16.0947,16.102,16.1088,16.1175,16.1251,29.957,29.9757,29.99,29.9966,30.0019,30.0061,30.0082,30.0083,30.009,-28.7556,-28.5136,-28.3305,-28.1989,-28.0843,-27.9958,-27.9146,-27.8513,-27.7932,30.9148,34.7314,36.6797,37.9198,38.7423,39.2833,39.6354,39.8683,40.016,30.7945,31.054,31.2113,31.3231,31.4049,31.4669,31.5118,31.5465,31.5747,43.9302,44.6843,45.2595,45.7051,46.0516,46.3225,46.5367,46.7069,46.8456
SE,-32.7949,-32.7861,-32.783,-32.7796,-32.7786,-32.7781,-32.7767,-32.7769,43.9467,43.993,44.0242,44.0469,44.0691,44.081,44.0974,44.1105,44.119,42.6852,42.8316,42.9229,42.9853,43.038,43.0718,43.1022,43.1258,43.1409,22.2541,22.2592,22.2659,22.2662,22.2689,22.2683,22.2706,22.273,22.2705,18.0256,18.0613,18.0858,18.0982,18.1175,18.1183,18.128,18.1332,18.1374,30.425,30.4461,30.4577,30.4629,30.4702,30.4686,30.4725,30.4746,30.4716,-30.4521,-30.1516,-29.9642,-29.8199,-29.7121,-29.6248,-29.5515,-29.4806,-29.4428,10.4803,14.4562,16.378,17.5895,18.3564,18.8426,19.1992,19.3953,19.5568,30.8666,31.1865,31.3578,31.4708,31.5535,31.6036,31.6504,31.6796,31.7004,36.2154,37.1879,37.8007,38.2093,38.4923,38.6861,38.8273,38.9285,39.0042
SE,-32.7759,-32.7753,-32.7718,-32.7707,-32.7695,-32.7709,-32.7696,-32.7691,44.1688,44.1672,44.1672,44.1697,44.1745,44.1758,44.1768,44.1761,44.1787,43.1389,43.1421,43.1456,43.1551,43.1633,43.1687,43.1705,43.1719,43.1742,22.2448,22.2445,22.2453,22.2482,22.2505,22.2514,22.2505,22.2511,22.2535,18.0267,18.0293,18.0294,18.035,18.0407,18.0418,18.0429,18.0422,18.0437,30.4209,30.4233,30.4216,30.4235,30.424,30.4272,30.4278,30.4271,30.4267,-29.3701,-29.354,-29.3488,-29.3296,-29.3186,-29.3042,-29.3005,-29.2934,-29.2831,15.7618,15.997,16.1158,16.3354,16.4836,16.5905,16.6505,16.6724,16.682,31.662,31.6778,31.6863,31.7047,31.7209,31.7324,31.7371,31.7404,31.7442,39.6637,39.6915,39.7108,39.7508,39.7877,39.8149,39.8324,39.8442,39.8514
SE,-33.9287,-33.9179,-33.9119,-33.9084,-33.9058,-33.9052,-33.9031,-33.8999,44.2628,44.302,44.3324,44.3549,44.3772,44.3915,44.404,44.4158,44.4279,43.1577,43.2836,43.3653,43.4265,43.4741,43.5078,43.534,43.5573,43.5784,20.7202,20.7311,20.7371,20.7426,20.7444,20.7457,20.7469,20.7495,20.7522,16.3586,16.395,16.4183,16.4374,16.4511,16.4628,16.4717,16.4784,16.4825,30.0612,30.0829,30.0968,30.1047,30.111,30.1151,30.1157,30.119,30.1146,-29.2753,-28.9922,-28.7888,-28.6282,-28.501,-28.4079,-28.3188,-28.2515,-28.1846,27.6832,32.0954,34.3739,35.8026,36.7387,37.3536,37.7479,38.0173,38.2334,30.6768,30.9799,31.1605,31.2893,31.382,31.4464,31.4928,31.5309,31.5637,42.1305,43.0132,43.6735,44.1688,44.5425,44.8194,45.0331,45.202,45.3403
